trivia.benchmark, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.benchmark.asd
trivia.balland2006, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.balland2006.asd
trivia, ghcr.io/ocicl/trivia@sha256:51db74757bc31ceaf3a643914a8ffa87825799097dea4912650e6ac62bed5209, trivia-20240904-4383dd8/trivia.asd
lisp-namespace.test, ghcr.io/ocicl/lisp-namespace@sha256:ae08006e0b267958c50160658c729c799c6e1c18d94eef83f2ce5cf6ab8bbd20, lisp-namespace-20240503-699fccb/lisp-namespace.test.asd
lisp-namespace, ghcr.io/ocicl/lisp-namespace@sha256:ae08006e0b267958c50160658c729c799c6e1c18d94eef83f2ce5cf6ab8bbd20, lisp-namespace-20240503-699fccb/lisp-namespace.asd
closer-mop, ghcr.io/ocicl/closer-mop@sha256:487b699e5064f3c5dfe483b140200d046a9f6f45b862902ff60d77cb1a35a241, closer-mop-20241229-099dd15/closer-mop.asd
trivial-cltl2, ghcr.io/ocicl/trivial-cltl2@sha256:69470b4f6469314799074b9d944050dc4bcb67d5cbb2ba32c7a8899bb492f04e, trivial-cltl2-20230809-2ada872/trivial-cltl2.asd
type-i.test, ghcr.io/ocicl/type-i@sha256:de5c3e7f7b72409c5ec49885eea8c6fe2e02def2846cf97f70c1c21f21a1567c, type-i-20240503-4407a68/type-i.test.asd
type-i, ghcr.io/ocicl/type-i@sha256:de5c3e7f7b72409c5ec49885eea8c6fe2e02def2846cf97f70c1c21f21a1567c, type-i-20240503-4407a68/type-i.asd
introspect-environment, ghcr.io/ocicl/introspect-environment@sha256:4fa482690dee130996f1d0f89b470e0e84c92f22caea7649d3b83ce3e49c78ba, introspect-environment-20240503-69a50ac/introspect-environment.asd
introspect-environment-test, ghcr.io/ocicl/introspect-environment@sha256:4fa482690dee130996f1d0f89b470e0e84c92f22caea7649d3b83ce3e49c78ba, introspect-environment-20240503-69a50ac/introspect-environment-test.asd
trivial-backtrace, ghcr.io/ocicl/iterate@sha256:f2601389961fa9d314a562d8cd47ba76b636910569aaa8aaadbb0753bc33a02b, iterate-20241205-26cf129/ext/trivial-backtrace/trivial-backtrace.asd
trivial-backtrace-test, ghcr.io/ocicl/iterate@sha256:f2601389961fa9d314a562d8cd47ba76b636910569aaa8aaadbb0753bc33a02b, iterate-20241205-26cf129/ext/trivial-backtrace/trivial-backtrace-test.asd
rt, ghcr.io/ocicl/iterate@sha256:f2601389961fa9d314a562d8cd47ba76b636910569aaa8aaadbb0753bc33a02b, iterate-20241205-26cf129/ext/rt/rt.asd
fiveam, ghcr.io/ocicl/iterate@sha256:f2601389961fa9d314a562d8cd47ba76b636910569aaa8aaadbb0753bc33a02b, iterate-20241205-26cf129/ext/fiveam/fiveam.asd
net.didierverna.asdf-flv, ghcr.io/ocicl/iterate@sha256:f2601389961fa9d314a562d8cd47ba76b636910569aaa8aaadbb0753bc33a02b, iterate-20241205-26cf129/ext/asdf-flv/net.didierverna.asdf-flv.asd
alexandria-tests, ghcr.io/ocicl/iterate@sha256:f2601389961fa9d314a562d8cd47ba76b636910569aaa8aaadbb0753bc33a02b, iterate-20241205-26cf129/ext/alexandria/alexandria-tests.asd
iterate, ghcr.io/ocicl/iterate@sha256:f2601389961fa9d314a562d8cd47ba76b636910569aaa8aaadbb0753bc33a02b, iterate-20241205-26cf129/iterate.asd
split-sequence, ghcr.io/ocicl/split-sequence@sha256:3a37662eedd99c42995587b9d443c4631f25c4c523091bcca31a27b880585b8e, split-sequence-2.0.1/split-sequence.asd
string-case, ghcr.io/ocicl/string-case@sha256:9db2d4160b76ce1ed9f754d12f679c665593a9a436177d36380a1a8a176ec16a, string-case-20240503-718c761/string-case.asd
parse-number, ghcr.io/ocicl/parse-number@sha256:11f3f9f512871e1f96cea6b8260aa3610e34e8fd7272bbcdb210fd3c5dd8025c, parse-number-20240503-cb9e487/parse-number.asd
trivial-garbage, ghcr.io/ocicl/trivial-garbage@sha256:a85dcf4110ad60ae9f6c70970acceb2bf12402ce5326891643d35506059afb1d, trivial-garbage-20240503-3474f64/trivial-garbage.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:bbb32afe3987e102149cc019f4f7366a05f7a37d1503f5f86a27745e671c320a, bordeaux-threads-0.9.4/bordeaux-threads.asd
global-vars, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars-test.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features-tests.asd
parse-declarations-1.0, ghcr.io/ocicl/parse-declarations-1.0@sha256:9305fa9624205b16fd1fc51cb1cc4282a18e50eee9ac75b66a14f6f2c5df9518, parse-declarations-20240503-549aebb/parse-declarations-1.0.asd
trivial-file-size, ghcr.io/ocicl/trivial-file-size@sha256:24e26c790095d887cb3d0e53db92b9ecc070f86bc9e71a41a743bfdb23dacc95, trivial-file-size-20240503-341a502/trivial-file-size.asd
trivial-macroexpand-all, ghcr.io/ocicl/trivial-macroexpand-all@sha256:d89343eaceeff9a16425b8a44c6036eb33bb93ea63794a448277729800eb5a66, trivial-macroexpand-all-20240503-933270a/trivial-macroexpand-all.asd
str.test, ghcr.io/ocicl/str@sha256:96063e730a9ca9fb3ee732b44ebd6308ccc5f5f54714dbedb26bf58c0dd6ec33, cl-str-20241213-c7e057b/str.test.asd
str, ghcr.io/ocicl/str@sha256:96063e730a9ca9fb3ee732b44ebd6308ccc5f5f54714dbedb26bf58c0dd6ec33, cl-str-20241213-c7e057b/str.asd
cl-ppcre, ghcr.io/ocicl/cl-ppcre@sha256:584907e0683621973579f397115945ef73e9d5b7afa77fae7cacecb3ad272f89, cl-ppcre-20240503-80fb19d/cl-ppcre.asd
cl-ppcre-unicode, ghcr.io/ocicl/cl-ppcre@sha256:584907e0683621973579f397115945ef73e9d5b7afa77fae7cacecb3ad272f89, cl-ppcre-20240503-80fb19d/cl-ppcre-unicode.asd
cl-unicode, ghcr.io/ocicl/cl-unicode@sha256:d98f12c1271fb3c1812a27d64dfbe95b0bc5bcfd545b71b8101874e61270b120, cl-unicode-20240503-07e7ff5/cl-unicode.asd
cl-change-case, ghcr.io/ocicl/cl-change-case@sha256:63b6a033f762d6dc5d365ce49f2a2c691677f2ec1375ebe4226d13b19a29dc7c, cl-change-case-0.2.1/cl-change-case.asd
charje.documentation, ghcr.io/ocicl/charje.documentation@sha256:8848b17a6c06579e769cf3cccbbe6ea5d2163b90be67769ec1df71461749cb7b, charje.documentation-20240503-79432c7d/charje.documentation.asd
flexi-streams, ghcr.io/ocicl/flexi-streams@sha256:95005b06a8a95c82780c75ead53810bcb273d07fcf5fe76b527f1856df9923f2, flexi-streams-20240503-4951d57/flexi-streams.asd
flexi-streams-test, ghcr.io/ocicl/flexi-streams@sha256:95005b06a8a95c82780c75ead53810bcb273d07fcf5fe76b527f1856df9923f2, flexi-streams-20240503-4951d57/flexi-streams-test.asd
trivial-gray-streams, ghcr.io/ocicl/trivial-gray-streams@sha256:d0cc9fb73876100ee60647524f98b5b22566fa1c3a985d79548b0d2b228f8b51, trivial-gray-streams-20240503-a7ead68/trivial-gray-streams.asd
trivial-gray-streams-test, ghcr.io/ocicl/trivial-gray-streams@sha256:d0cc9fb73876100ee60647524f98b5b22566fa1c3a985d79548b0d2b228f8b51, trivial-gray-streams-20240503-a7ead68/trivial-gray-streams-test.asd
zip, ghcr.io/ocicl/zip@sha256:d58caf65f9942491bb1944240479d373d9cad9c7fb94133f7f165883acfb50bc, zip-20240503-688b154/zip.asd
salza2, ghcr.io/ocicl/salza2@sha256:0f9d930524b469e1442372a6e12b26742d9e6a1144e6a455006943190d1ea71e, salza2-2.1/salza2.asd
babel, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel.asd
babel-tests, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel-tests.asd
babel-streams, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel-streams.asd
cl-fad, ghcr.io/ocicl/cl-fad@sha256:c0aaffc859e419e0a94cedb08f48c2484da404363fb0fe4ffd6e09a80aadafe1, cl-fad-0.7.6/cl-fad.asd
defclass-std, ghcr.io/ocicl/defclass-std@sha256:47ed2c44381191d4382a0a5800f4b2394854cabca71254bfc78d6b33190e199b, defclass-std-20241228-6d003a5/defclass-std.asd
defclass-std-test, ghcr.io/ocicl/defclass-std@sha256:47ed2c44381191d4382a0a5800f4b2394854cabca71254bfc78d6b33190e199b, defclass-std-20241228-6d003a5/defclass-std-test.asd
anaphora, ghcr.io/ocicl/anaphora@sha256:55f1c61b7826c5451a60b4b4522e35e770504bbfa2036d8becbf21f6d654925a, anaphora-20240503-bcf0f74/anaphora.asd
fast-io, ghcr.io/ocicl/fast-io@sha256:7ba35a0eddf00b3c25656b3c5a93e95460f6cb8f807afbc04ef4f50076d95aff, fast-io-20240503-a4c5ad6/fast-io.asd
fast-io-test, ghcr.io/ocicl/fast-io@sha256:7ba35a0eddf00b3c25656b3c5a93e95460f6cb8f807afbc04ef4f50076d95aff, fast-io-20240503-a4c5ad6/fast-io-test.asd
static-vectors, ghcr.io/ocicl/static-vectors@sha256:53e11e5689c3dbea6a3017760b55f052588003d774913539930ddc4330a69970, static-vectors-20240624-3d9d89b/static-vectors.asd
uffi, ghcr.io/ocicl/cffi@sha256:fe1246d11c4c067daefdb143e1252e0f3e99046909185d2c920adb8323318742, cffi-20240811-32c90d4/uffi-compat/uffi.asd
cffi, ghcr.io/ocicl/cffi@sha256:fe1246d11c4c067daefdb143e1252e0f3e99046909185d2c920adb8323318742, cffi-20240811-32c90d4/cffi.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi@sha256:fe1246d11c4c067daefdb143e1252e0f3e99046909185d2c920adb8323318742, cffi-20240811-32c90d4/cffi-uffi-compat.asd
cffi-toolchain, ghcr.io/ocicl/cffi@sha256:fe1246d11c4c067daefdb143e1252e0f3e99046909185d2c920adb8323318742, cffi-20240811-32c90d4/cffi-toolchain.asd
cffi-tests, ghcr.io/ocicl/cffi@sha256:fe1246d11c4c067daefdb143e1252e0f3e99046909185d2c920adb8323318742, cffi-20240811-32c90d4/cffi-tests.asd
cffi-libffi, ghcr.io/ocicl/cffi@sha256:fe1246d11c4c067daefdb143e1252e0f3e99046909185d2c920adb8323318742, cffi-20240811-32c90d4/cffi-libffi.asd
cffi-grovel, ghcr.io/ocicl/cffi@sha256:fe1246d11c4c067daefdb143e1252e0f3e99046909185d2c920adb8323318742, cffi-20240811-32c90d4/cffi-grovel.asd
cffi-examples, ghcr.io/ocicl/cffi@sha256:fe1246d11c4c067daefdb143e1252e0f3e99046909185d2c920adb8323318742, cffi-20240811-32c90d4/cffi-examples.asd
bitio, ghcr.io/ocicl/bitio@sha256:5c8d67fc928bd0548ab23aa59a7a59d51b581995bf5d7890eb4bdf7f150b8312, bitio-20240503-c295a66/bitio.asd
cl-package-locks, ghcr.io/ocicl/cl-package-locks@sha256:3cc3430aa866786164cd64110795ba329d72cd98f6606a72a83b04c1dc295a0d, cl-package-locks-20240503-96a358e/cl-package-locks.asd
checkl, ghcr.io/ocicl/checkl@sha256:23688171cdd124474ada1dfe65404258f2faa2d806f5f97a7cab10a7fb601d72, CheckL-20240503-8032880/checkl.asd
checkl-test, ghcr.io/ocicl/checkl@sha256:23688171cdd124474ada1dfe65404258f2faa2d806f5f97a7cab10a7fb601d72, CheckL-20240503-8032880/checkl-test.asd
checkl-docs, ghcr.io/ocicl/checkl@sha256:23688171cdd124474ada1dfe65404258f2faa2d806f5f97a7cab10a7fb601d72, CheckL-20240503-8032880/checkl-docs.asd
marshal, ghcr.io/ocicl/marshal@sha256:a1e4be46c96220d69e43a1cdedd2d4cefe2a65780ee32da01440ebadc05aba30, cl-marshal-20240503-f169abd/marshal.asd
marshal-tests, ghcr.io/ocicl/marshal@sha256:a1e4be46c96220d69e43a1cdedd2d4cefe2a65780ee32da01440ebadc05aba30, cl-marshal-20240503-f169abd/marshal-tests.asd
pathname-utils, ghcr.io/ocicl/pathname-utils@sha256:76da8e0828d9d0b484c17ad4f51113e5f605485accee835ec21a5b9abab06cf5, pathname-utils-20241204-9907593/pathname-utils.asd
pathname-utils-test, ghcr.io/ocicl/pathname-utils@sha256:76da8e0828d9d0b484c17ad4f51113e5f605485accee835ec21a5b9abab06cf5, pathname-utils-20241204-9907593/pathname-utils-test.asd
cl-store, ghcr.io/ocicl/cl-store@sha256:9c58bb54e0b871e06b47e049314f890a7e0cf8133aa47cdd7fc06590d564681b, cl-store-20240503-adb52a1/cl-store.asd
asdf-package-system, ghcr.io/ocicl/asdf-package-system@sha256:dfacc260786f4e9e2aa13a797a7b326b58e08ea5db778421a9985b9c67362df1, asdf-package-system-20240503-61776f2/asdf-package-system.asd
fset, ghcr.io/ocicl/fset@sha256:ba601482ef476c03f7590751ab29f275294eaf274c9df5152a06995722b4a10b, fset-20241220-7da76db/fset.asd
misc-extensions, ghcr.io/ocicl/misc-extensions@sha256:9e6224b0933d66b4bc3008540b3d17bdb66d016380b6502bae3d42e3165e58c8, misc-extensions-20241231-79d6090/misc-extensions.asd
random-state, ghcr.io/ocicl/random-state@sha256:85cf1a0b71baf0b180ea89446a94d8bcd6093bb5a12695ae2c45ed92e2e3869f, random-state-20241217-2116c90/random-state.asd
random-state-viewer, ghcr.io/ocicl/random-state@sha256:85cf1a0b71baf0b180ea89446a94d8bcd6093bb5a12695ae2c45ed92e2e3869f, random-state-20241217-2116c90/random-state-viewer.asd
random-state-test, ghcr.io/ocicl/random-state@sha256:85cf1a0b71baf0b180ea89446a94d8bcd6093bb5a12695ae2c45ed92e2e3869f, random-state-20241217-2116c90/random-state-test.asd
multilang-documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/multilang-documentation-utils.asd
documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/documentation-utils.asd
trivial-indent, ghcr.io/ocicl/trivial-indent@sha256:f1ae624eb2ca37133912e9920587488ea6e2f1d6419ba4a1776e63c2bdff0fd9, trivial-indent-20240503-b5d490f/trivial-indent.asd
named-readtables, ghcr.io/ocicl/named-readtables@sha256:c13ae35d957cf55f8c877762a24537daee5e8322d9968b14f8c86e8cfc1b2df3, named-readtables-20230809-2c05652/named-readtables.asd
